Date,Country,Confirmed,Recovered,Deaths
2020-03-11,UK,37040,27396.302737452057,1335.6912420142353
2020-03-12,UK,37463,32357.59645913595,863.0358262414633
2020-03-13,UK,37708,22683.004229645638,1267.3869042999622
2020-03-14,UK,38100,32231.993265974583,1041.268045432803
2020-03-15,UK,38864,25983.98648325139,1918.8733238922584
2020-03-16,UK,39395,34376.48642360003,629.6591767155502
2020-03-17,UK,40199,24132.908208416677,1149.0459594465174
2020-03-18,UK,40883,31351.313362089113,1521.5943302179319
2020-03-19,UK,41381,34221.703858927314,1068.5320446414794
2020-03-20,UK,42297,28660.722097058828,2072.0451853829827
2020-03-21,UK,43285,28478.926813098293,1682.7262389926952
2020-03-22,UK,43728,27340.03414786081,1586.423604943206
2020-03-23,UK,43967,30685.891517436085,1771.0949927625063
2020-03-24,UK,44253,33984.23710578079,2128.832407165094
2020-03-25,UK,45157,28663.548312187828,2091.3446765130957
2020-03-26,UK,45317,32311.41111574673,1766.0674923345844
2020-03-27,UK,45796,27602.243953042856,1830.3042569712945
2020-03-28,UK,46605,39409.36631771854,738.0779304163182
2020-03-29,UK,47511,30337.418113597683,670.4607971940416
2020-03-30,UK,48050,32914.38859924836,1577.778452544484
2020-03-31,UK,48468,29348.74640154118,520.2897050893638
2020-04-01,UK,48869,35658.352460412956,1431.580960401789
2020-04-02,UK,49312,42015.6214629525,908.0303393983701
2020-04-03,UK,49422,35467.46915161335,1178.2532322457305
2020-04-04,UK,49583,32419.80473619718,2034.4990485928856
2020-04-05,UK,50527,41740.84229642117,2407.5862950539918
2020-04-06,UK,50852,42544.92379262733,655.8204908474304
2020-04-07,UK,51104,33326.24928063537,1603.1165477688103
2020-04-08,UK,51914,43153.83605723909,2351.773735313549
2020-04-09,UK,52577,46488.024321256045,699.2920486109612
